RE:FORM  요구사항 정의서,,,,,,,,,
구분,요구사항 ID,대분류,중분류,소분류,요구사항명,요구사항 상세,비고,,
기능,REQ-MEM-001,회원,인증,회원가입,이메일 회원가입,"- 이메일, 비밀번호, 닉네임을 입력받아 회원가입 처리
- 비밀번호는 BCrypt로 암호화하여 저장",필수,,
기능,REQ-MEM-002,회원,인증,소셜 로그인,OAuth2 소셜 로그인,"- 카카오·구글 OAuth2 로그인 지원
- 최초 로그인 시 자동으로 회원 생성 
  (동일 이메일 → 기존 이메일 계정과 연동 / 별도 계정 → 별개 분리)",카카오 우선,,
기능,REQ-MEM-003,회원,인증,JWT,JWT 발급 및 갱신,"- 로그인 성공 시 Access Token과 Refresh Token 발급
- Refresh Token은 Redis에 저장하고 만료 시 재발급",,,
기능,REQ-MEM-004,회원,프로필,프로필 관리,프로필 조회 및 수정,"- 닉네임, 프로필 이미지, 자기소개 조회 및 수정
- 프로필 이미지는 S3(또는 R2)에 업로드",,,
기능,REQ-MEM-005,회원,관심 설정,관심 설정,관심 종목·팀·키워드 설정,"- 가입 시 혹은 마이페이지에서 관심 종목, 관심 구단, 키워드 설정
- 설정값은 맞춤 피드 및 신규 매물·경매 알림 서비스에 반영",,,
기능,REQ-MEM-006,회원,평가,매너 평가,"거래 후 매너 평가 및 
후기 작성","- 거래 완료 후 상대방에게 매너 점수(1~5)와 텍스트 후기 작성 가능
- 작성 기한 : 거래 완료 후 5일로 설정",,,
기능,REQ-MEM-007,회원,활동 포인트,활동 포인트,활동 포인트 적립 및 조회,"- 게시글 작성, 거래 완료, 커뮤니티 참여 등으로 활동 포인트 적립
- 마이페이지에서 현재 포인트 조회 가능
- 유니폼 경매 입찰 및 이벤트 응모 자격 기준으로 활용",* 현금으로 뺄 수 있는 판매자의 포인트와 명확히 구분되어야 함 *,,
기능,REQ-MEM-008,회원,이력,거래 이력,판매·구매 이력 조회,"- 마이페이지에서 판매 이력, 구매 이력, 진행 중인 거래 각각 조회 가능",,,
기능,REQ-LOC-001,지역,설정,동네 선택,시/군/구/동 직접 선택,"- 사용자가 시, 군/구, 동을 직접 선택하여 내 동네 설정
- 최대 2개 지역 설정 가능",MVP,,
기능,REQ-LOC-002,지역,설정,위치 자동 설정,"현재 위치 기반 
동네 자동 설정","- Kakao Maps API를 활용하여 현재 위치 기반 동네 자동 설정
- 사용자가 위치 권한을 허용한 경우에만 동작",고도화,,
기능,REQ-LOC-003,지역,피드,지역 피드,"지역 기반 거래글 및 
커뮤니티 피드 조회",- 설정된 동네 기준으로 거래글과 커뮤니티 글 필터링하여 노출,,,
기능,REQ-LOC-004,지역,검색,반경 검색,"PostGIS 반경 기반 
위치 검색","- PostGIS 활용해 설정 반경(기본 5km) 내 게시물 검색
- 반경은 상한선 내 사용자가 조정 가능","고도화
* 기본 반경 및 상한 반경 설정 필요 *",,
기능,REQ-TRD-001,거래,판매글,판매글 등록,유니폼 판매글 작성,"- 종목, 유니폼명, 유니폼 사진(최대 10장), 마킹 여부 및 마킹 정보, 상품 상태 등급, 사이즈, 희망 가격, 설명
- 등록 시 Spring AI 게시글 문구·태그 자동 추천 및 위험 문구 탐지 작동",,,
기능,REQ-TRD-002,거래,판매글,상태 등급,유니폼 상태 등급 선택,"- S(미착용), A(최상), B(상), C(중) 등급 중 하나를 선택한다
- 게시물 등록 페이지에 각 등급 기준을 안내하는 팝업 제공",,,
기능,REQ-TRD-003,거래,판매글,판매글 수정,판매글 수정,"- 판매 중 상태에서 가격, 본문, 이미지, 상태 등급, 마킹 정보 수정
- 거래 진행 중에는 가격 수정 불가능
- 거래 진행 중에 변경된 정보가 있으면 채팅 중인 판매자의 채팅 창에 자동 공지",* 거래 진행 중 상태 = 판매자와 해당 물품에 대해 채팅 중인 구매자가 1명이라도 있을 시,,
기능,REQ-TRD-004,거래,판매글,판매글 삭제,판매글 삭제,"- 판매 중 상태에서만 삭제 가능
- 거래 진행 중이거나 예약 중인 경우 삭제할 수 없음",* 예약 중 상태 = 직거래로 예약 확정을 걸어두었을 때,,
기능,REQ-TRD-005,거래,판매글,가격 조정,판매 가격 인하 알림,- 판매자가 가격을 낮출 경우 해당 게시글을 찜한 구매자에게 가격 인하 알림 발송,,,
기능,REQ-TRD-006,거래,상태 관리,거래 상태,거래 상태 흐름 관리,"- 거래 진행 중(판매 등록/구매 문의) → 예약 중 → 결제 완료 → 전달 중(배송/직거래) → 구매 확정 / 취소 / 이의 제기
- 상태 흐름 관리 : REQUESTED → ACCEPTED → PAID → IN_PROGRESS → CONFIRMED → COMPLETED / CANCELED / DISPUTED
- 각 상태 전환 시 구매자·판매자에게 알림 발송",,,
기능,REQ-TRD-007,거래,구매,구매 요청,"구매 의사 표시 및 
판매자 수락","- 구매자가 채팅 또는 구매 버튼으로 구매 의사 전달 → 판매자가 수락 또는 거절
- 판매자 수락 시 거래 상태가 ACCEPTED로 전환",,,
기능,REQ-TRD-008,거래,구매,수령 방법,직거래·배송 수령 방법 선택,"- 구매자가 결제 전 직거래(지역 기반 장소 협의) 또는 배송 방법 선택
- 직거래 선택 시 채팅에서 장소 협의",,,
기능,REQ-TRD-009,거래,구매,구매 확정,구매자 구매 확정 처리,- 구매자가 물품 수령 후 구매 확정 버튼 클릭 → 에스크로가 해제되고 정산 대기 상태 전환,,,
기능,REQ-TRD-010,거래,관심,찜하기,판매글 찜하기,"- 관심 있는 판매글을 찜 목록에 추가하고 마이페이지에서 조회 가능
- 중복 찜 클릭 시 취소",,,
기능,REQ-TRD-011,거래,신고,신고,판매글 신고,"- 허위 매물, 부적절한 내용, 사기 의심 등의 사유로 게시글 신고 가능
- 신고 시 관리자 검토 대상으로 등록",,,
기능,REQ-TRD-012,거래,후기,거래 후기,거래 완료 후 후기 작성,- 거래 완료 후 5일 이내에 상대방에 대한 텍스트 후기와 매너 점수 작성 가능,,,
기능,REQ-AUC-001,경매,신청,경매 신청,유니폼 경매 등록 신청,"- 판매자가 실착·한정판·기록 유니폼 등 희귀 유니폼을 선택하고 증빙 자료를 첨부하여 경매 등록 신청
- 필수 입력: 분류, 유니폼명, 사진, 마킹 정보, 상품 상태, 사이즈, 최소 입찰가",,,
기능,REQ-AUC-002,경매,심사,관리자 심사,관리자 경매 심사 및 승인,"- 관리자가 증빙 자료를 검토하고 승인/반려 결정
- 승인 시 비공개 상한가, 경매 종료 시간, 입찰 자격(회원 가입 연도, 활동 포인트) 설정 후 경매 대기글 게시",,,
기능,REQ-AUC-003,경매,알림,관심 알림,"관심 팀·종목 구독자 
경매 알림",- 관심 팀·종목을 설정한 사용자에게 해당 유니폼의 경매 대기글 게시 시 알림 발송,,,
기능,REQ-AUC-004,경매,관심,경매 관심,경매 참여 희망자 수 표시,"- 경매 대기글에 참여 희망자 수(관심 등록 수) 표시
- 사용자가 관심 등록을 하면 경매 시작 알림 추가로 수신",,,
기능,REQ-AUC-005,경매,자격,입찰 자격,"활동 포인트 기반 
입찰 자격 검증","- 입찰 시 회원의 활동 포인트가 기준치 이상인지 확인
- 기준 미달 시 입찰 불가 안내 메시지 노출",,,
기능,REQ-AUC-006,경매,진행,경매 진행,"비공개 상한가 및 
제한 시간 경매","- 관리자가 설정한 비공개 상한가와 경매 종료 시간 내에서 입찰 진행
- 상한가 도달 시 즉시 자동 낙찰 처리",,,
기능,REQ-AUC-007,경매,진행,실시간 입찰,실시간 입찰 현황 조회,"- WebSocket을 통해 현재 최고 입찰가, 입찰 횟수, 남은 시간 실시간 표시",,,
기능,REQ-AUC-008,경매,낙찰,낙찰 처리,경매 낙찰 및 결제 연동,"- 경매 종료 시 최고 입찰자에게 낙찰 알림 발송
- 알림 통해 결제 페이지 연결
- 이후 일반 거래 정산 흐름과 동일하게 처리",,,
기능,REQ-CHT-001,채팅,기본,채팅방 생성,1:1 거래 채팅방 생성,"- 구매 의사 표시 시 구매자-판매자 간 1:1 채팅방 자동 생성
- 같은 판매글에 대해 중복 채팅방 생성하지 않음",,,
기능,REQ-CHT-002,채팅,기본,실시간 메시지,실시간 메시지 송수신,"- WebSocket + STOMP 기반 실시간 메시지 송수신
- 텍스트 및 이미지 전송 지원",,,
기능,REQ-CHT-003,채팅,기본,읽음 여부,메시지 읽음 여부 표시,"- 메시지 발송 후 상대방이 읽은 경우 읽음 표시 노출
- 채팅방 목록에서 미읽음 메시지 수를 배지로 표시",,,
기능,REQ-CHT-004,채팅,알림,메시지 알림,미읽음 메시지 알림,- 채팅방 밖에 있을 때 새 메시지가 오면 알림 배지 및 알림 발송,,,
기능,REQ-CHT-005,채팅,안전,위험 문구 탐지,채팅 내 위험 문구 실시간 탐지,"- 외부 결제 유도, 선입금 요구, 개인정보 요청, 외부 연락처 유도 등의 표현을 Spring AI가 실시간 탐지 후 발송자에게 경고 메시지 표시",* 경고 메시지 누적 횟수를 관리자가 볼 수 있게 하여 비정상적 회원 경고 후 정지 처리 할 수 있는 권한 *,,
기능,REQ-PAY-001,결제/정산,결제,안전결제,"Toss Payments 
에스크로 결제","- 판매자 수락 후 구매자가 Toss Payments를 통해 결제
- 결제 금액은 에스크로로 보관되며 구매 확정 전까지 판매자에게 전달되지 않음",,,
기능,REQ-PAY-002,결제/정산,결제,결제 상태 관리,결제 상태 흐름 관리,"- 상태 흐름 관리 : READY → PAID → FAILED / CANCELED / REFUNDED 
- 각 상태 전환 시 구매자에게 알림 발송",,,
기능,REQ-PAY-003,결제/정산,정산,포인트 지급,"Spring Batch 
판매자 포인트 정산","- 구매 확정 완료 거래를 배치로 추출 → 플랫폼 수수료 계산, 판매자 포인트 지급
- tradeId unique 제약으로 중복 지급 방지",,,
기능,REQ-PAY-004,결제/정산,정산,자동 구매 확정,"일정 기간 미확정 시 
자동 구매 확정",- 배송 완료 후 일정 기간(5일) 내 구매자가 구매 확정을 하지 않으면 Spring Batch가 자동으로 구매 확정 처리,,,
기능,REQ-PAY-005,결제/정산,포인트,포인트 조회,"판매자 포인트 
마이페이지 조회","- 보유 포인트, 출금 가능 포인트, 출금 대기 포인트, 포인트 적립·차감 이력을 마이페이지에서 조회",,,
기능,REQ-PAY-006,결제/정산,출금,출금 요청,포인트 출금 요청,- 판매자가 출금 가능 포인트에 대해 출금 요청,Mock 처리로 대체,,
기능,REQ-PAY-007,결제/정산,출금,출금 승인,"관리자 출금
승인·반려·완료 처리","- 관리자가 출금 요청을 검토, 승인, 반려, 완료 처리",* 실제 운영 시 PG 지급대행 API 연동으로 전환 가능한 구조로 설계 *,,
기능,REQ-COM-001,커뮤니티,게시판,게시글 CRUD,커뮤니티 게시글 작성·수정·삭제,"- 제목, 본문, 카테고리, 이미지(선택)를 입력하여 커뮤니티 게시글 작성
- 작성자만 수정·삭제 가능",,,
기능,REQ-COM-002,커뮤니티,게시판,카테고리,커뮤니티 카테고리 분류,"- 자유, 직관 동행, 경기 이야기, 굿즈·유니폼 반응, 이벤트, 분실물, 질문, 정보 공유 카테고리 제공",,, 
기능,REQ-COM-003,커뮤니티,댓글,댓글·대댓글,댓글 및 대댓글 작성·수정·삭제,"- 게시글에 댓글과 대댓글을 작성, 수정, 삭제 가능
- 삭제된 댓글은 '삭제된 댓글입니다'로 표시",,,
기능,REQ-COM-004,커뮤니티,반응,좋아요,게시글·댓글 좋아요,"- 게시글과 댓글에 좋아요를 누를 수 있음
- 중복 클릭 시 취소",,,
기능,REQ-COM-005,커뮤니티,인기,인기글,지역별 인기글 노출,"- 최근 24시간 내 조회수·좋아요·댓글 수 기반 지역별 인기글 산정하여 노출
- Spring Batch로 주기 집계",,,
기능,REQ-SRC-001,검색,기본,키워드 검색,판매글 키워드 검색,"- 유니폼명, 구단명, 본문 내용 대상으로 키워드 검색 제공",,,
기능,REQ-SRC-002,검색,필터,유니폼 필터,스포츠 특화 복합 필터,"- 종목, 구단, 마킹 여부, 시즌, 상태 등급, 가격 범위, 지역을 복합 적용하여 필터링",,,
기능,REQ-SRC-003,검색,정렬,정렬,검색 결과 정렬,"- 최신순, 인기순(찜+조회), 가격 순 정렬",,,
기능,REQ-SRC-004,검색,AI 검색,의미 검색,"PGVector 의미 기반
유사 상품 검색","- 정확한 키워드 없이 의미가 유사한 게시물 탐색
- 사용자 검색어를 Spring AI Embedding으로 벡터화 → PGVector 유사도 검색과 지역 필터를 결합하여 결과 반환
- 오타 및 유사 표현 처리",고도화,,
기능,REQ-AI-001,AI,게시글 보조,작성 도우미,판매글 자동 작성 보조,"- 유니폼 이미지 삽입 시 Spring AI ChatClient가 판매글 제목, 본문, 태그 추천
- 금칙어·개인정보 후처리 적용",* 결과는 Structured Output DTO로 파싱 * ,,
기능,REQ-AI-002,AI,위험 탐지,게시글 탐지,판매글 위험 거래 탐지,"- 판매글 등록·수정 시 선입금 유도, 외부 결제 유도, 개인정보 요청, 외부 연락처 유도 표현 탐지","* 결과는 riskLevel(LOW/MID/HIGH), reason, suggestion으로 반환 *",,
기능,REQ-AI-003,AI,위험 탐지,채팅 탐지,채팅 메시지 위험 문구 실시간 탐지,"- 채팅 메시지 발송 시 실시간으로 위험 표현 탐지, 발송자에게 경고 메시지 표시
- AI 생성 이미지 기반 사기 패턴도 탐지 대상에 포함 (고도화)",,,
기능,REQ-AI-004,AI,위험 탐지,재검사,위험 탐지 배치 재검사,- 신고 누적 게시글 및 미검사 콘텐츠를 주기적으로 Spring AI 재분석,* 결과는 RiskAnalysisResult 테이블에 저장 *,,
기능,REQ-ADM-001,관리자,회원,회원 관리,"관리자 회원 
조회·정지·탈퇴 처리","- 관리자는 회원 목록 조회, 상세 조회, 이용 정지, 강제 탈퇴 처리 가능",,,
기능,REQ-ADM-002,관리자,게시글,게시글 관리,관리자 게시글 조회·숨김·삭제,- 신고된 게시글을 포함한 전체 게시글 조회 및 숨김·삭제 처리 가능,,,
기능,REQ-ADM-003,관리자,신고,신고 관리,신고 내역 검토 및 처리,"- 신고 접수 목록 조회하고 정상, 주의, 삭제 조치
- AI 위험 탐지 결과와 연계하여 검토",,,
기능,REQ-ADM-004,관리자,경매,경매 심사,유니폼 경매 심사·승인·반려,"- 경매 신청 목록 조회, 증빙 자료 확인하여 승인 또는 반려 처리
- 승인 시 비공개 상한가, 경매 시간, 입찰 자격 설정",,,
기능,REQ-ADM-005,관리자,정산,출금 관리,"출금 요청 
승인·반려·완료 처리","- 판매자의 출금 요청 목록 조회 후 승인, 반려, 완료(수동 송금 확인) 처리",,,
기능,REQ-ADM-006,관리자,분쟁,분쟁 관리,거래 분쟁 검토 및 처리,"- 이의제기(DISPUTED) 상태 거래 조회
- 구매자·판매자 채팅 내역 및 거래 정보를 바탕으로 환불 또는 거래 완료 처리 결정",,,
기능,REQ-BAT-001,Spring Batch,정산,포인트 정산,판매자 포인트 정산 Batch,"- 구매 확정 완료 거래를 추출하여 플랫폼 수수료 계산
- 판매자 PointWallet에 포인트 지급
- tradeId unique 제약으로 중복 지급을 방지한다.",,,
기능,REQ-BAT-002,Spring Batch,정산,자동 구매 확정,"미확정 거래
자동 구매 확정 Batch",- 배송 완료 후 일정 기간(5일) 내 구매자가 구매 확정을 하지 않으면 자동으로 구매 확정 처리,,,
기능,REQ-BAT-003,Spring Batch,집계,인기 집계,"지역별 인기글·
인기상품 집계 Batch",- 최근 24시간 조회수·찜·채팅·댓글 수 기반으로 지역별 랭킹 계산,* 결과는 Redis 또는 Ranking 테이블에 저장 *,,
기능,REQ-BAT-004,Spring Batch,위험 탐지,재검사 Batch,위험 탐지 재검사 Batch,"- 신고 누적 게시글·채팅 및 미검사 콘텐츠를 대상으로 Spring AI 위험도 재분석 실행, 결과 저장",,,
비기능,REQ-NFR-P01,성능,응답 시간,API 응답 시간,일반 API 응답 시간 기준,"- 일반 조회 API(피드, 검색, 상세)는 평균 응답 시간 200ms 이하 목표
- 복잡한 필터 검색은 500ms 이하 목표",,,
비기능,REQ-NFR-P02,성능,실시간,WebSocket 지연,"실시간 채팅 및 
경매 메시지 지연",- WebSocket 기반 채팅 및 경매 입찰 메시지는 1초 이내 전달 목표,,,
비기능,REQ-NFR-P03,성능,캐시,Redis 캐시 활용,인기글·랭킹 데이터 캐시,"- 지역별 인기글, 인기 상품 랭킹은 Redis에 캐시하여 DB 부하 줄임
- TTL은 1시간으로 설정",,,
비기능,REQ-NFR-P04,성능,이미지,이미지 최적화,"업로드 이미지 용량 제한
 및 최적화","- 이미지 업로드 시 장당 최대 10MB 제한
- S3 또는 R2에 저장 시 WebP 변환 권장",,,
비기능,REQ-NFR-S01,보안,인증,JWT 보안,JWT 토큰 보안 관리,"- Access Token 유효 기간 30분, Refresh Token은 7일로 설정
- Refresh Token은 Redis에 저장하며 탈취 방지를 위해 Rotation 정책 적용",,,
비기능,REQ-NFR-S02,보안,인가,API 접근 제어,역할 기반 API 접근 제어,"- MEMBER, SELLER, ADMIN 역할 구분하여 Spring Security로 API 접근 제어
- 관리자 API는 ADMIN 역할만 접근 가능",,,
비기능,REQ-NFR-S03,보안,데이터,개인정보 보호,개인정보 암호화 및 마스킹,"- 비밀번호는 BCrypt로 암호화 저장
- 이메일, 전화번호 등 개인식별정보는 마스킹 처리하여 노출",,,
비기능,REQ-NFR-S04,보안,결제,결제 보안,결제 데이터 위변조 방지,"- Toss Payments 결제 완료 후 서버 측에서 결제 금액을 재검증
- 클라이언트 측 금액을 신뢰하지 않음",,,
비기능,REQ-NFR-S05,보안,사기,AI 사기 탐지,AI 생성 이미지 및 위험 거래 탐지,"- AI 생성 이미지로 인한 사기 매물 등록 방지 위해 업로드된 이미지를 Spring AI로 분석
- 위험도가 HIGH인 경우 관리자 검토 대상으로 자동 등록",고도화,,
비기능,REQ-NFR-A01,가용성,서버,서버 가용성,서비스 가용성 목표,"- 서비스 가용성 99% 이상 목표
- 배포 중 다운타임을 최소화하기 위해 무중단 배포 전략 적용","헬스 체크, Graceful Shutdown, 서킷 브레이커",,
비기능,REQ-NFR-A02,가용성,배치,Batch 안정성,"Batch 실패 시 재시도
 및 알림","- Spring Batch Job 실패 시 최대 3회 재시도
- 재시도 후에도 실패 시 관리자에게 알림 발송",,,
비기능,REQ-NFR-A03,가용성,중복 방지,정산 중복 방지,정산 Batch 중복 실행 방지,"- 정산 Batch는 tradeId unique 제약을 통해 중복 포인트 지급 방지
- Batch Job의 멱등성 보장",,,
비기능,REQ-NFR-M01,유지보수성,코드,레이어 구조,계층형 아키텍처 준수,"- Controller - Service - Repository 계층 구조를 준수하여 역할 분리
- 비즈니스 로직은 Service 계층에 위치",,,
비기능,REQ-NFR-M02,유지보수성,로그,로깅,애플리케이션 로그 관리,"- SLF4J + Logback을 사용하여 INFO 이상의 로그 기록
- 운영 환경에서는 ERROR 로그를 별도 파일로 분리하여 저장",,,
비기능,REQ-NFR-M03,유지보수성,예외,예외 처리,"전역 예외 처리 및 
에러 응답 표준화","- @ControllerAdvice를 활용한 전역 예외 처리기 구현
- 에러 응답은 code, message, detail 필드를 포함한 표준 형식으로 반환",,,
비기능,REQ-NFR-E01,확장성,DB,DB 확장,"PostgreSQL Extension 
기반 확장","- PostgreSQL 단일 DB에 PostGIS(위치 검색)와 PGVector(의미 검색) Extension을 적용하여 기능 확장
- 추가 DB 도입 없이 단일 DB로 통합 관리",,,
비기능,REQ-NFR-E02,확장성,결제,결제 확장,"결제 및 출금 구조 
확장성 확보",- 출금 요청 처리는 인터페이스로 추상화하여 향후 PG 지급대행 API 또는 계좌이체 API로 교체 가능한 구조로 설계,,,
비기능,REQ-NFR-E03,확장성,종목,종목 확장,종목 추가 확장성 확보,- 종목 분류는 DB 코드 테이블로 관리하여 코드 수정 없이 새로운 종목을 추가할 수 있도록 설계,스포츠 특화,,
비기능,REQ-NFR-O01,운영/배포,배포,컨테이너 배포,Docker 기반 컨테이너 배포,- 애플리케이션을 Docker 이미지로 패키징하고 Nginx를 리버스 프록시로 사용하여 배포,Docker + Nginx,,
비기능,REQ-NFR-O02,운영/배포,CI/CD,자동 배포,GitHub Actions CI/CD 파이프라인,"- main 브랜치 push 시 GitHub Actions가 자동으로 빌드, 테스트, Docker 이미지 빌드 및 서버 배포를 실행",GitHub Actions,,
비기능,REQ-NFR-O03,운영/배포,환경,환경 분리,개발·운영 환경 분리,"- application-dev.yml, application-prod.yml로 환경별 설정 분리
- 민감한 설정값(DB 비밀번호, API 키 등)은 환경 변수로 주입",,,
비기능,REQ-NFR-L01,법적/정책,약관,이용 약관,서비스 이용 약관 및 개인정보 처리 방침 동의,- 회원가입 시 이용 약관 및 개인정보 처리 방침에 대한 동의 필수,,,
비기능,REQ-NFR-L02,법적/정책,포인트,포인트 정책,포인트 법적 성격 검토,"- 출금 가능한 포인트는 금전성 잔액에 가까우므로 실제 운영 전환 시 KYC, 계좌 인증, 세무, 법적 검토 필요",* 지금은 Mock 처리로 대체 *,,
비기능,REQ-NFR-L03,법적/정책,결제,결제 정책,Toss Payments 테스트 환경 사용,"- 포트폴리오 단계에서는 Toss Payments 테스트 결제 환경 사용
- 실제 운영 전환 시 별도 계약 및 심사 필요",,,